version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 220 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/PreFlightRequestHandler
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$AsyncConfigurerConfiguration
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda$542+0x00000008012904a0
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$541+0x000000080128f0b0
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
